|morphs|origin
56|['로', '아', '아지', 'ㄱㄷ', 'ㅗ', '접속', '하', '면', '대기', '하', '고', '그렇', '어야', '되', '요', '?']|로아 아직도 접속하면 대기하고 그래야되요?
57|['아직', '이', '네', '오부', 'ㄴ', '뒤', '에', '다시', '오', '아야지']|아직이네 오분뒤에 다시 와야지
58|['요즘', '에', 'ㄴ', '바로', '들어가', 'ㅁ']|요즘엔 바로 들어감
59|['치킨', '식', '는다', '빨리와', '이', '라']|치킨 식는다 빨리와라
60|['올', '방학', '때', '해보', 'ㄹ', '까']|올 방학때 해볼까
61|['지', '각', '하', '아', '명', '하', '아']|지각 해 명 해
62|['올', '만', '에', '대기', '탑', 'ㅗ', 'ㄴ', '다', 'ddahyoniDdaa', 'ddahyoniAaaaaaaaaaa', 'ddahyoniAaaaaaaaaaa', 'ddahyoniAaaaaaaaaaa', 'ddahyoniAaaaaaac']|올만에 대기타본다 ddahyoniDdaa ddahyoniAaaaaaaaaaa ddahyoniAaaaaaaaaaa ddahyoniAaaaaaaaaaa ddahyoniAaaaaaac
63|['이번', '달', '에', 'ㄴ', 'ㄲ', 'ㅗ', 'ㄱ', '퇴사', '하', '아야', '지', 'ㅇ']|이번달엔 꼭 퇴사해야징
64|['오늘', '바', 'ㅇ', '송어', 'ㅄ', '?']|오늘 방송없?
65|['호', 'ㅇㅂ', 'ㅗ', '대사', '시키', '고', '퇴사', '하', '세', '이', '어']|홍보대사 시키고 퇴사하세여
66|['호', 'ㅇㅂ', 'ㅗ', '대사', 'ㄱ', 'ㅗ', '뭐', '이', '고', '내', '가', '죽', '겠', '어요']|홍보대사고 뭐고 내가 죽겠어요
67|['하우로', 'ㅇ', '감내']|하우롱감내
68|['절', '대', 'ㄱ', 'ㅗ', 'ㅇ', '보', '겜', '하', '아']|절 대 공 보 겜 해
69|['곰보겜', '벌칙', '어디', '가', '았', '습니까']|곰보겜 벌칙 어디 갔습니까
70|['지', '각', '벌칙', '부활', '하', '아야', '하', 'ㄴ다']|지각 벌칙 부활해야한다
71|['키', 'ㅇ', '쁜', '소', '식', '켜', '어', '라']|킹 쁜 소 식 켜 라
72|['곰보', '게임', '부활', '하', 'ㅂ시다', '갓직히']|곰보게임 부활합시다 갓직히
73|['지금', '화장실', '에서', '못', '나오', '는', '거', '이', '면', '레전드']|지금 화장실에서 못나오는거면 레전드
